variableMetadata	chromato	name	chebi_id	annot_level	annot_confidence	kegg_id	kegg_pathway_family	kegg_pathways	kegg_subpathways	hmdb_id	pubchem_id	formula	monoisotopic_mass	inchikey	inchi	MT	mz	rt	isotopes	adduct	pcgroup	redund_group	redund_iso_add_frag
isobutyric acid	hilic	Isobutyric acid	CHEBI:16135	2	a,b	C02632	Microbial Metabolism	Microbial Metabolism	Microbial Metabolism	HMDB01873	CID6590	C4H8O2	88.05243	KQNPFQTWMSNSAP-UHFFFAOYSA-N	InChI=1S/C4H8O2/c1-3(2)4(5)6/h3H,1-2H3,(H,5,6)	M87T3.2	87.0452013781343	152.965413882579		[M-H-CH2]- 102.067	25	6	@M88.0486T2.55|-13C
oxalic acid	hilic	Oxalic acid	CHEBI:16995	2	a,b	C00209	Lipid metabolism|Microbial Metabolism	Fatty acids|Microbial Metabolism	Dicarboxylic|Microbial Metabolism	HMDB02329	CID971	C2H2O4	89.99531	MUBZPKHOEPUJKR-UHFFFAOYSA-N	InChI=1S/C2H2O4/c3-1(4)2(5)6/h(H,3,4)(H,5,6)	M89T10	88.9881020384979	589.504059407766	[10][M]-		35	8	@M89.9914T9.82|-13C|@M90.9923T9.82|-18O|-13C2|@M150.9885T9.82|-(H2O)-(CO2)
isovaleric acid	hilic	Isovaleric acid;3-Methylbutanoic acid;3-Methylbutyric acid	CHEBI:28484	2	a,b	C08262	Lipid metabolism	Fatty acids	Branched	HMDB00718	CID10430	C5H10O2	102.06808	GWYFCOCPABKNJV-UHFFFAOYSA-N	InChI=1S/C5H10O2/c1-4(2)3-5(6)7/h4H,3H2,1-2H3,(H,6,7)	M101T2.3	101.060869752195	133.27106016843	[45][M]-		18	15	@M102.0643T2.22|-13C
L-serine	hilic	L-Serine;Serine	CHEBI:17115	2	a,b	C00065	Amino acid metabolism|Carbohydrate metabolism|Lipid metabolism	Cysteine and Methionine|Glycine, Serine and Threonine|Glyoxylate and dicarboxylate metabolism|Sphingolipid metabolism	Cysteine|Serine|Glyoxylate|Sphingosine	HMDB00187	CID5951	C3H7NO3	105.04259	MTCFGRXMJLQNBG-REOHCLBHSA-N	InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1	M104T8.1	104.035398685789	480.099677326567	[38][M+3]-		2	18	@M105.0387T8|-13C
citric acid	hilic	Citric acid|Isocitric acid	CHEBI:30769|CHEBI:30887	2	a,b	C00158|C00311	Amino acid metabolism|Carbohydrate metabolism	Alanine, Aspartate and Glutamate|Citrate Cycle|Glyoxylate and dicarboxylate metabolism	Glutamate|Krebs cycle|Citrate	HMDB00094|HMDB00193	CID311|CID1198	C6H8O7	192.027	KRKNYBCHXYNGOX-UHFFFAOYSA-N|ODBLHEXUDAPZAU-UHFFFAOYSA-N	InChI=1S/C6H8O7/c7-3(8)1-6(13,5(11)12)2-4(9)10/h13H,1-2H2,(H,7,8)(H,9,10)(H,11,12)|InChI=1S/C6H8O7/c7-3(8)1-2(5(10)11)4(9)6(12)13/h2,4,9H,1H2,(H,7,8)(H,10,11)(H,12,13)	M191T10	191.019869255792	608.554907908888	[220][M]-	[M+Cl]- 156.056	23	23	@M111.0088T10.14|+2(H2O)+(CO2)|@M173T10_cis.Aconitic.acid.Dehydr.|+(H2O)|@M192.0232T10.14|-13C|@M193.0239T10.14|-18O|-13C2
L-proline	hilic	L-Proline;Proline	CHEBI:17203	2	a,b	C00148	Amino acid metabolism	Aginine and Proline metabolism	L-Proline	HMDB00162	CID145742	C5H9NO2	115.06333	ONIBWKKTOPOVIA-BYPYZUCNSA-N	InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1	M114T6.1	114.056078000667	375.317400978672	[60][M]-		7	26	@M115.0594T6.26|-13C|@M116.0603T6.27|-18O|-13C2
hexanoic acid	hilic	Caproic acid;Hexanoic acid	CHEBI:30776	2	a,b	C01585	Lipid metabolism	Fatty acids	Straight chain	HMDB00535	CID8892	C6H12O2	116.08373	FUZZWVXGSFPDMH-UHFFFAOYSA-N	InChI=1S/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)	M115T2.2	115.076522081929	93.5029673587562	[63][M]-	[M-H-C6H10O4]- 262.142	45	28	@M116.0799T1.56|-13C
methylmalonic acid	hilic	Methylmalonic acid;2-Methylmalonic acid|Succinic acid	CHEBI:30860|CHEBI:15741	2	a,b	C02170|C00042	Amino acid metabolism|Carbohydrate metabolism	Alanine, Aspartate and Glutamate|Valine, Leucine and Isoleucine degradation|Butanoate metabolism|Citrate Cycle|Propanoate metabolism	Glutamate|Valine|L-Glutamate|Krebs cycle|Succinate	HMDB00202|HMDB00254	CID487|CID1110	C4H6O4	118.0266	ZIYVHBGGAOATLY-UHFFFAOYSA-N|KDYFGRWQOYBRFD-UHFFFAOYSA-N	InChI=1S/C4H6O4/c1-2(3(5)6)4(7)8/h2H,1H3,(H,5,6)(H,7,8)|InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)	M117T9.1	117.019439075447	527.064725978202	[67][M]-		748	33	@M118.0228T8.78|-13C
nicotinamide	hilic	Nicotinamide;Niacinamide;Vitamin PP;Vitamin B3	CHEBI:17154	2	a,b	C00153	Metabolism of cofactors and vitamins	Nicotinate and Nicotinamide metabolism	NAD+	HMDB01406	CID936	C6H6N2O	122.04801	DFPAKSUCGFBDDF-UHFFFAOYSA-N	InChI=1S/C6H6N2O/c7-6(9)5-2-1-3-8-4-5/h1-4H,(H2,7,9)	M121T2.2	121.040863629941	133.27106016843	[76][M]-	[M-H]- 122.045	18	36	@M122.0442T2.22|-13C
L-ornithine	hilic	Ornithine;L-Ornithine	CHEBI:15729	2	a,b	C00077	Amino acid metabolism|Metabolism of other amino acids	Aginine and Proline metabolism|Aginine biosynthesis|Glutathione metabolism	L-Proline|Urea cylcle|Spermidine	HMDB00214	CID6262	C5H12N2O2	132.08988	AHLPHDHHMVZTML-BYPYZUCNSA-N	InChI=1S/C5H12N2O2/c6-3-1-2-4(7)5(8)9/h4H,1-3,6-7H2,(H,8,9)/t4-/m0/s1	M131T9.11	131.082703816431	569.870603729527	[91][M]-	[2M-2H+Na]- 55.0559	17	43	@M132.086T9.5|-13C
O-phosphoethanolamine	hilic	O-Phosphorylethanolamine;O-Phosphoethanolamine	CHEBI:17553	2	a,b	C00346	Lipid metabolism	Sphingolipid metabolism	Sphingosine	HMDB00224	CID1015	C2H8NO4P	141.01909	SUHOOTKUPISOBE-UHFFFAOYSA-N	InChI=1S/C2H8NO4P/c3-1-2-7-8(4,5)6/h1-3H2,(H2,4,5,6)	M140T9.1	140.011811650915	554.734607627493		[M-H-C6H10O5]- 303.071	6	52	@M237.989T9.24|-(H3PO4)
O-acetyl-L-serine	hilic	N-Acetyl-DL-serine|O-Acetyl-L-serine	CHEBI:17981	2	a,b	C00979	Amino acid metabolism	Glycine, Serine and Threonine	Serine	HMDB02931|HMDB03011	CID352294|CID99478	C5H9NO4	147.0532	JJIHLJJYMXLCOY-UHFFFAOYSA-N|VZXPDPZARILFQX-BYPYZUCNSA-N	InChI=1S/C5H9NO4/c1-3(8)6-4(2-7)5(9)10/h4,7H,2H2,1H3,(H,6,8)(H,9,10)|InChI=1S/C5H9NO4/c1-3(7)10-2-4(6)5(8)9/h4H,2,6H2,1H3,(H,8,9)/t4-/m0/s1	M146T5	146.045953968807	311.62531762923	[118][M]-		9	62	@M147.0493T5.2|-13C
(R)-2-hydroxyglutaric acid	hilic	D-α-Hydroxyglutaric acid	CHEBI:32796	2	a,b	C01087	Carbohydrate metabolism	Butanoate metabolism	2-Oxoglutarate	HMDB00606	CID439391	C5H8O5	148.03717	HWXBTNAVRSUOJR-GSVOUGTGSA-N	InChI=1S/C5H8O5/c6-3(5(9)10)1-2-4(7)8/h3,6H,1-2H2,(H,7,8)(H,9,10)/t3-/m1/s1	M147T9.2	147.029979607206	529.216805998184	[119][M]-		748	64	@M148.0333T8.82|-13C
9H-xanthine	hilic	Xanthine	CHEBI:17712	2	a,b	C00385	Biosynthesis of other secondary metabolites|Nucleotide metabolism	Caffeine metabolism|Purine metabolism	Caffeine|Inosine and Xanthine	HMDB00292	CID1188	C5H4N4O2	152.03343	LRFVTYWOQMYALW-UHFFFAOYSA-N	InChI=1S/C5H4N4O2/c10-4-2-3(7-1-6-2)8-5(11)9-4/h1H,(H3,6,7,8,9,10,11)	M151T6	151.026174203886	348.839583686341	[125][M]-		4	66	@M152.0295T5.81|-13C
L-histidine	hilic	L-Histidine	CHEBI:15971	2	a,b	C00135	Amino acid metabolism|Metabolism of other amino acids	Histidine metabolism|beta-Alanine metabolism	Carnosine|beta-Alanine	HMDB00177	CID6274	C6H9N3O2	155.06948	HNDVDQJCIGZPNO-YFKPBYRVSA-N	InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1	M154T7.1	154.062262986987	429.566868017514			3	69	@M155.0656T7.16|-13C
orotic acid	hilic	Orotic acid	CHEBI:16742	2	a,b	C00295	Nucleotide metabolism	Pyrimidine metabolism	Uridine	HMDB00226	CID967	C5H4N2O4	156.01711	PXQPEWDEAKTCGB-UHFFFAOYSA-N	InChI=1S/C5H4N2O4/c8-3-1-2(4(9)10)6-5(11)7-3/h1H,(H,9,10)(H2,6,7,8,11)	M155T5	155.009903815536	297.439574181622	[131][M]-	[M-H]- 156.019	12	70	@M156.0132T4.96|-13C|@M305.0629T4.96|-(C5H10O5)
