variableMetadata	accession	description	uniprot_id
Q8C196_Carbamoyl-phosphate synt.	sp|Q8C196|CPSM_MOUSE	Carbamoyl-phosphate synthase [ammonia], mitochondrial  OS=Mus musculus (Mouse) GN=Cps1 PE=1 SV=2	Q8C196
Q9DBM2_Peroxisomal bifunctional.	sp|Q9DBM2|ECHP_MOUSE	Peroxisomal bifunctional enzyme  OS=Mus musculus (Mouse) GN=Ehhadh PE=1 SV=4	Q9DBM2
Q9EQ20_Methylmalonate-semialdeh.	sp|Q9EQ20|MMSA_MOUSE	Methylmalonate-semialdehyde dehydrogenase [acylating], mitochondrial  OS=Mus musculus (Mouse) GN=Aldh6a1 PE=1 SV=1	Q9EQ20
Q8VCW8_Acyl-CoA synthetase fami.	sp|Q8VCW8|ACSF2_MOUSE	Acyl-CoA synthetase family member 2, mitochondrial  OS=Mus musculus (Mouse) GN=Acsf2 PE=1 SV=1	Q8VCW8
O35945_Aldehyde dehydrogenase, .	sp|O35945|AL1A7_MOUSE	Aldehyde dehydrogenase, cytosolic 1  OS=Mus musculus (Mouse) GN=Aldh1a7 PE=1 SV=1	O35945
Q91Y97_Fructose-bisphosphate al.	sp|Q91Y97|ALDOB_MOUSE	Fructose-bisphosphate aldolase B  OS=Mus musculus (Mouse) GN=Aldob PE=1 SV=3	Q91Y97
Q9CZN7_Serine hydroxymethyltran.	sp|Q9CZN7|GLYM_MOUSE	Serine hydroxymethyltransferase, mitochondrial  OS=Mus musculus (Mouse) GN=Shmt2 PE=1 SV=1	Q9CZN7
O88428_Bifunctional 3'-phosphoa.	sp|O88428|PAPS2_MOUSE	Bifunctional 3'-phosphoadenosine 5'-phosphosulfate synthase 2  OS=Mus musculus (Mouse) GN=Papss2 PE=1 SV=2	O88428
Q9QXF8_Glycine N-methyltransfer.	sp|Q9QXF8|GNMT_MOUSE	Glycine N-methyltransferase  OS=Mus musculus (Mouse) GN=Gnmt PE=1 SV=3	Q9QXF8
O08749_Dihydrolipoyl dehydrogen.	sp|O08749|DLDH_MOUSE	Dihydrolipoyl dehydrogenase, mitochondrial  OS=Mus musculus (Mouse) GN=Dld PE=1 SV=2	O08749
Q8BWF0_Succinate-semialdehyde d.	sp|Q8BWF0|SSDH_MOUSE	Succinate-semialdehyde dehydrogenase, mitochondrial  OS=Mus musculus (Mouse) GN=Aldh5a1 PE=1 SV=1	Q8BWF0
O08709_Peroxiredoxin-6	sp|O08709|PRDX6_MOUSE	Peroxiredoxin-6  OS=Mus musculus (Mouse) GN=Prdx6 PE=1 SV=3	O08709
P02088_Hemoglobin subunit beta-1	sp|P02088|HBB1_MOUSE	Hemoglobin subunit beta-1  OS=Mus musculus (Mouse) GN=Hbb-b1 PE=1 SV=2	P02088
Q8QZS1_3-hydroxyisobutyryl-CoA .	sp|Q8QZS1|HIBCH_MOUSE	3-hydroxyisobutyryl-CoA hydrolase, mitochondrial  OS=Mus musculus (Mouse) GN=Hibch PE=1 SV=1	Q8QZS1
Q8BWQ1_UDP-glucuronosyltransfer.	sp|Q8BWQ1|UD2A3_MOUSE	UDP-glucuronosyltransferase 2A3  OS=Mus musculus (Mouse) GN=Ugt2a3 PE=1 SV=1	Q8BWQ1
Q9CW42_Mitochondrial amidoxime-.	sp|Q9CW42|MARC1_MOUSE	Mitochondrial amidoxime-reducing component 1  OS=Mus musculus (Mouse) GN=Marc1 PE=1 SV=2	Q9CW42
Q8BJ64_Choline dehydrogenase, m.	sp|Q8BJ64|CHDH_MOUSE	Choline dehydrogenase, mitochondrial  OS=Mus musculus (Mouse) GN=Chdh PE=1 SV=1	Q8BJ64
P40124_Adenylyl cyclase-associa.	sp|P40124|CAP1_MOUSE	Adenylyl cyclase-associated protein 1  OS=Mus musculus (Mouse) GN=Cap1 PE=1 SV=4	P40124
Q8BK48_Pyrethroid hydrolase Ces.	sp|Q8BK48|EST2E_MOUSE	Pyrethroid hydrolase Ces2e  OS=Mus musculus (Mouse) GN=Ces2e PE=1 SV=1	Q8BK48
Q8BG32_26S proteasome non-ATPas.	sp|Q8BG32|PSD11_MOUSE	26S proteasome non-ATPase regulatory subunit 11  OS=Mus musculus (Mouse) GN=Psmd11 PE=1 SV=3	Q8BG32
Q99L13_3-hydroxyisobutyrate deh.	sp|Q99L13|3HIDH_MOUSE	3-hydroxyisobutyrate dehydrogenase, mitochondrial  OS=Mus musculus (Mouse) GN=Hibadh PE=1 SV=1	Q99L13
Q91W43_Glycine dehydrogenase (d.	sp|Q91W43|GCSP_MOUSE	Glycine dehydrogenase (decarboxylating), mitochondrial  OS=Mus musculus (Mouse) GN=Gldc PE=1 SV=1	Q91W43
Q61316_Heat shock 70 kDa protei.	sp|Q61316|HSP74_MOUSE	Heat shock 70 kDa protein 4  OS=Mus musculus (Mouse) GN=Hspa4 PE=1 SV=1	Q61316
Q8JZZ0_UDP-glucuronosyltransfer.	sp|Q8JZZ0|UD3A2_MOUSE	UDP-glucuronosyltransferase 3A2  OS=Mus musculus (Mouse) GN=Ugt3a2 PE=1 SV=2	Q8JZZ0
